BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#22'
	and p_type not like 'SMALL ANODIZED%'
	and p_size in (48, 4, 44, 1, 10, 14, 35, 34)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#41   | MEDIUM PLATED TIN         |     44 |          392
 Brand#41   | MEDIUM POLISHED BRASS     |      1 |          392
 Brand#41   | MEDIUM POLISHED BRASS     |     44 |          392
 Brand#41   | MEDIUM POLISHED COPPER    |     34 |          392
 Brand#41   | PROMO ANODIZED BRASS      |      1 |          392
 Brand#41   | PROMO BURNISHED NICKEL    |     10 |          392
 Brand#41   | PROMO BURNISHED TIN       |     44 |          392
 Brand#41   | SMALL BRUSHED BRASS       |     14 |          392
 Brand#41   | SMALL PLATED BRASS        |      4 |          392
 Brand#41   | SMALL POLISHED NICKEL     |     35 |          392
 Brand#41   | SMALL POLISHED TIN        |     44 |          392
 Brand#42   | ECONOMY ANODIZED TIN      |      4 |          392
 Brand#42   | ECONOMY BURNISHED STEEL   |     10 |          392
 Brand#42   | ECONOMY POLISHED STEEL    |     48 |          392
 Brand#42   | LARGE ANODIZED BRASS      |     48 |          392
 Brand#42   | LARGE BRUSHED NICKEL      |     44 |          392
 Brand#42   | LARGE BRUSHED STEEL       |     14 |          392
 Brand#42   | LARGE BRUSHED STEEL       |     48 |          392
 Brand#42   | LARGE BURNISHED COPPER    |     48 |          392
 Brand#42   | LARGE BURNISHED TIN       |     35 |          392
 Brand#42   | LARGE PLATED COPPER       |     35 |          392
 Brand#42   | LARGE PLATED NICKEL       |      1 |          392
 Brand#42   | MEDIUM PLATED COPPER      |      4 |          392
 Brand#42   | PROMO ANODIZED COPPER     |     35 |          392
 Brand#42   | PROMO BRUSHED COPPER      |     14 |          392
 Brand#42   | PROMO BRUSHED NICKEL      |      1 |          392
 Brand#42   | PROMO PLATED BRASS        |     34 |          392
 Brand#42   | SMALL BRUSHED BRASS       |     10 |          392
 Brand#42   | SMALL BURNISHED NICKEL    |     34 |          392
 Brand#42   | SMALL PLATED BRASS        |     10 |          392
 Brand#42   | SMALL PLATED COPPER       |     10 |          392
 Brand#42   | SMALL PLATED COPPER       |     48 |          392
 Brand#42   | SMALL PLATED NICKEL       |      1 |          392
 Brand#42   | SMALL PLATED TIN          |     44 |          392
 Brand#42   | SMALL POLISHED STEEL      |     44 |          392
 Brand#42   | STANDARD BRUSHED BRASS    |     34 |          392
 Brand#42   | STANDARD BRUSHED COPPER   |     10 |          392
 Brand#42   | STANDARD BRUSHED STEEL    |     35 |          392
 Brand#42   | STANDARD PLATED COPPER    |     48 |          392
 Brand#42   | STANDARD POLISHED NICKEL  |      1 |          392
 Brand#43   | ECONOMY BURNISHED COPPER  |     14 |          392
 Brand#43   | LARGE BRUSHED STEEL       |      1 |          392
 Brand#43   | LARGE BURNISHED STEEL     |     10 |          392
 Brand#43   | LARGE PLATED COPPER       |     14 |          392
 Brand#43   | LARGE PLATED COPPER       |     34 |          392
 Brand#43   | LARGE POLISHED STEEL      |     44 |          392
 Brand#43   | MEDIUM BRUSHED COPPER     |     10 |          392
 Brand#43   | MEDIUM BURNISHED STEEL    |     35 |          392
 Brand#43   | MEDIUM POLISHED STEEL     |     34 |          392
 Brand#43   | PROMO ANODIZED NICKEL     |      1 |          392
 Brand#43   | PROMO ANODIZED NICKEL     |     10 |          392
 Brand#43   | PROMO BURNISHED BRASS     |      4 |          392
 Brand#43   | PROMO PLATED COPPER       |     44 |          392
 Brand#43   | PROMO PLATED STEEL        |     35 |          392
 Brand#43   | SMALL BRUSHED COPPER      |     48 |          392
 Brand#43   | SMALL BRUSHED NICKEL      |     35 |          392
 Brand#43   | SMALL BURNISHED NICKEL    |     34 |          392
 Brand#43   | STANDARD ANODIZED BRASS   |     10 |          392
 Brand#43   | STANDARD BRUSHED COPPER   |     35 |          392
 Brand#43   | STANDARD BRUSHED STEEL    |     10 |          392
 Brand#43   | STANDARD BURNISHED COPPER |     35 |          392
 Brand#43   | STANDARD PLATED TIN       |     44 |          392
 Brand#43   | STANDARD POLISHED BRASS   |     10 |          392
 Brand#44   | ECONOMY ANODIZED BRASS    |     48 |          392
 Brand#44   | ECONOMY POLISHED NICKEL   |     14 |          392
 Brand#44   | ECONOMY POLISHED STEEL    |     48 |          392
 Brand#44   | LARGE ANODIZED TIN        |     44 |          392
 Brand#44   | LARGE BRUSHED BRASS       |     35 |          392
 Brand#44   | LARGE BURNISHED NICKEL    |     44 |          392
 Brand#44   | LARGE BURNISHED TIN       |      1 |          392
 Brand#44   | LARGE PLATED BRASS        |     10 |          392
 Brand#44   | MEDIUM BRUSHED COPPER     |     10 |          392
 Brand#44   | MEDIUM POLISHED NICKEL    |      1 |          392
 Brand#44   | PROMO ANODIZED BRASS      |     10 |          392
 Brand#44   | PROMO ANODIZED BRASS      |     48 |          392
 Brand#44   | PROMO BRUSHED NICKEL      |     10 |          392
 Brand#44   | PROMO BRUSHED TIN         |     48 |          392
 Brand#44   | PROMO PLATED STEEL        |     48 |          392
 Brand#44   | PROMO PLATED TIN          |     44 |          392
 Brand#44   | PROMO POLISHED BRASS      |     44 |          392
 Brand#44   | SMALL BRUSHED BRASS       |     14 |          392
 Brand#44   | SMALL BRUSHED BRASS       |     44 |          392
 Brand#44   | SMALL BRUSHED NICKEL      |     35 |          392
 Brand#44   | SMALL BRUSHED STEEL       |     34 |          392
 Brand#44   | SMALL PLATED NICKEL       |      4 |          392
 Brand#44   | SMALL PLATED STEEL        |     10 |          392
 Brand#44   | SMALL POLISHED COPPER     |      4 |          392
 Brand#44   | STANDARD ANODIZED NICKEL  |     48 |          392
 Brand#44   | STANDARD ANODIZED TIN     |     10 |          392
 Brand#44   | STANDARD BRUSHED NICKEL   |     44 |          392
 Brand#44   | STANDARD POLISHED NICKEL  |      1 |          392
 Brand#44   | STANDARD POLISHED TIN     |     44 |          392
 Brand#45   | ECONOMY ANODIZED COPPER   |     35 |          392
 Brand#45   | ECONOMY ANODIZED NICKEL   |     48 |          392
 Brand#45   | ECONOMY BRUSHED BRASS     |     44 |          392
 Brand#45   | ECONOMY PLATED COPPER     |     35 |          392
 Brand#45   | ECONOMY PLATED NICKEL     |      4 |          392
 Brand#45   | LARGE PLATED COPPER       |     48 |          392
 Brand#45   | LARGE POLISHED BRASS      |     14 |          392
 Brand#45   | MEDIUM PLATED STEEL       |     10 |          392
 Brand#45   | MEDIUM POLISHED BRASS     |     48 |          392
 Brand#45   | MEDIUM POLISHED COPPER    |     48 |          392
 Brand#45   | PROMO ANODIZED NICKEL     |      4 |          392
 Brand#45   | PROMO ANODIZED TIN        |     35 |          392
 Brand#45   | PROMO POLISHED TIN        |     48 |          392
 Brand#45   | STANDARD ANODIZED STEEL   |     10 |          392
 Brand#45   | STANDARD BRUSHED BRASS    |      1 |          392
 Brand#45   | STANDARD BRUSHED NICKEL   |     35 |          392
 Brand#45   | STANDARD BURNISHED COPPER |     35 |          392
 Brand#45   | STANDARD POLISHED COPPER  |      1 |          392
 Brand#51   | ECONOMY ANODIZED COPPER   |     44 |          392
 Brand#51   | ECONOMY BRUSHED NICKEL    |      4 |          392
 Brand#51   | ECONOMY BRUSHED STEEL     |     35 |          392
 Brand#51   | ECONOMY PLATED TIN        |     44 |          392
 Brand#51   | ECONOMY POLISHED TIN      |     48 |          392
 Brand#51   | LARGE BURNISHED BRASS     |      1 |          392
 Brand#51   | LARGE PLATED COPPER       |      4 |          392
 Brand#51   | LARGE PLATED TIN          |      4 |          392
 Brand#51   | MEDIUM BRUSHED COPPER     |     35 |          392
 Brand#51   | MEDIUM BURNISHED BRASS    |     10 |          392
 Brand#51   | MEDIUM BURNISHED NICKEL   |     44 |          392
 Brand#51   | MEDIUM PLATED NICKEL      |     34 |          392
 Brand#51   | MEDIUM PLATED TIN         |     35 |          392
 Brand#51   | MEDIUM POLISHED STEEL     |     14 |          392
 Brand#51   | SMALL BRUSHED BRASS       |      4 |          392
 Brand#51   | SMALL BURNISHED STEEL     |      4 |          392
 Brand#51   | SMALL BURNISHED TIN       |     14 |          392
 Brand#51   | SMALL POLISHED COPPER     |     35 |          392
 Brand#51   | STANDARD ANODIZED STEEL   |     34 |          392
 Brand#51   | STANDARD BRUSHED TIN      |     48 |          392
 Brand#51   | STANDARD BURNISHED TIN    |     34 |          392
 Brand#51   | STANDARD BURNISHED TIN    |     35 |          392
 Brand#51   | STANDARD PLATED COPPER    |     44 |          392
 Brand#51   | STANDARD POLISHED COPPER  |     44 |          392
 Brand#51   | STANDARD POLISHED COPPER  |     48 |          392
 Brand#52   | ECONOMY ANODIZED STEEL    |      4 |          392
 Brand#52   | ECONOMY BRUSHED COPPER    |     44 |          392
 Brand#52   | ECONOMY BURNISHED STEEL   |      1 |          392
 Brand#52   | ECONOMY PLATED COPPER     |     14 |          392
 Brand#52   | ECONOMY PLATED COPPER     |     34 |          392
 Brand#52   | LARGE BURNISHED NICKEL    |     10 |          392
 Brand#52   | LARGE PLATED BRASS        |     10 |          392
 Brand#52   | LARGE PLATED BRASS        |     44 |          392
 Brand#52   | LARGE POLISHED BRASS      |     34 |          392
 Brand#52   | LARGE POLISHED BRASS      |     48 |          392
 Brand#52   | LARGE POLISHED COPPER     |      4 |          392
 Brand#52   | MEDIUM ANODIZED STEEL     |     48 |          392
 Brand#52   | MEDIUM BRUSHED STEEL      |     10 |          392
 Brand#52   | MEDIUM BRUSHED TIN        |     10 |          392
 Brand#52   | MEDIUM POLISHED BRASS     |     35 |          392
 Brand#52   | PROMO BRUSHED BRASS       |     34 |          392
 Brand#52   | PROMO BRUSHED TIN         |      1 |          392
 Brand#52   | PROMO BRUSHED TIN         |     10 |          392
 Brand#52   | SMALL BURNISHED NICKEL    |      4 |          392
 Brand#52   | STANDARD BRUSHED NICKEL   |     44 |          392
 Brand#52   | STANDARD PLATED STEEL     |     44 |          392
 Brand#53   | ECONOMY ANODIZED TIN      |      4 |          392
 Brand#53   | ECONOMY BRUSHED NICKEL    |      4 |          392
 Brand#53   | ECONOMY BRUSHED STEEL     |      1 |          392
 Brand#53   | ECONOMY BRUSHED TIN       |      1 |          392
 Brand#53   | ECONOMY BURNISHED NICKEL  |     14 |          392
 Brand#53   | ECONOMY POLISHED COPPER   |      4 |          392
 Brand#53   | LARGE ANODIZED TIN        |     34 |          392
 Brand#53   | LARGE BRUSHED BRASS       |      4 |          392
 Brand#53   | LARGE BRUSHED NICKEL      |     34 |          392
 Brand#53   | LARGE PLATED NICKEL       |     10 |          392
 Brand#53   | LARGE POLISHED COPPER     |     35 |          392
 Brand#53   | MEDIUM POLISHED STEEL     |     14 |          392
 Brand#53   | MEDIUM POLISHED STEEL     |     34 |          392
 Brand#53   | PROMO ANODIZED BRASS      |      4 |          392
 Brand#53   | PROMO ANODIZED TIN        |     34 |          392
 Brand#53   | PROMO BRUSHED NICKEL      |      1 |          392
 Brand#53   | PROMO PLATED STEEL        |      1 |          392
 Brand#53   | PROMO PLATED TIN          |     10 |          392
 Brand#53   | PROMO POLISHED STEEL      |     14 |          392
 Brand#53   | SMALL BRUSHED STEEL       |     35 |          392
 Brand#53   | SMALL BURNISHED BRASS     |     44 |          392
 Brand#53   | SMALL BURNISHED TIN       |     14 |          392
 Brand#53   | SMALL POLISHED BRASS      |      4 |          392
 Brand#53   | STANDARD ANODIZED NICKEL  |      1 |          392
 Brand#53   | STANDARD BURNISHED BRASS  |      4 |          392
 Brand#53   | STANDARD PLATED COPPER    |     14 |          392
 Brand#53   | STANDARD POLISHED COPPER  |     34 |          392
 Brand#53   | STANDARD POLISHED TIN     |     48 |          392
 Brand#54   | ECONOMY ANODIZED STEEL    |     44 |          392
 Brand#54   | ECONOMY BRUSHED COPPER    |     44 |          392
 Brand#54   | ECONOMY BRUSHED TIN       |     34 |          392
 Brand#54   | ECONOMY BURNISHED STEEL   |      4 |          392
 Brand#54   | ECONOMY PLATED NICKEL     |     14 |          392
 Brand#54   | ECONOMY POLISHED COPPER   |      1 |          392
 Brand#54   | ECONOMY POLISHED STEEL    |     14 |          392
 Brand#54   | LARGE ANODIZED BRASS      |     14 |          392
 Brand#54   | LARGE BRUSHED NICKEL      |     34 |          392
 Brand#54   | LARGE BRUSHED STEEL       |     10 |          392
 Brand#54   | LARGE BRUSHED TIN         |     48 |          392
 Brand#54   | LARGE BURNISHED COPPER    |     35 |          392
 Brand#54   | LARGE BURNISHED NICKEL    |     14 |          392
 Brand#54   | LARGE POLISHED BRASS      |      4 |          392
 Brand#54   | MEDIUM POLISHED TIN       |     14 |          392
 Brand#54   | PROMO ANODIZED BRASS      |     10 |          392
 Brand#54   | PROMO ANODIZED NICKEL     |     34 |          392
 Brand#54   | PROMO BURNISHED BRASS     |     48 |          392
 Brand#54   | PROMO BURNISHED NICKEL    |     34 |          392
 Brand#54   | PROMO BURNISHED TIN       |      1 |          392
 Brand#54   | PROMO PLATED TIN          |      4 |          392
 Brand#54   | SMALL BRUSHED BRASS       |     10 |          392
 Brand#54   | SMALL BURNISHED COPPER    |      4 |          392
 Brand#54   | SMALL PLATED BRASS        |     14 |          392
 Brand#54   | SMALL POLISHED TIN        |      1 |          392
 Brand#54   | STANDARD ANODIZED COPPER  |     34 |          392
 Brand#54   | STANDARD BRUSHED NICKEL   |      4 |          392
 Brand#54   | STANDARD BRUSHED NICKEL   |     35 |          392
 Brand#54   | STANDARD PLATED COPPER    |      4 |          392
 Brand#54   | STANDARD PLATED COPPER    |     10 |          392
 Brand#54   | STANDARD POLISHED COPPER  |     34 |          392
 Brand#55   | ECONOMY ANODIZED TIN      |     14 |          392
 Brand#55   | ECONOMY BURNISHED STEEL   |     10 |          392
 Brand#55   | ECONOMY POLISHED COPPER   |     10 |          392
 Brand#55   | LARGE ANODIZED NICKEL     |     34 |          392
 Brand#55   | LARGE ANODIZED TIN        |     44 |          392
 Brand#55   | LARGE BRUSHED NICKEL      |     10 |          392
 Brand#55   | LARGE BURNISHED COPPER    |     44 |          392
 Brand#55   | LARGE BURNISHED TIN       |     34 |          392
 Brand#55   | LARGE POLISHED COPPER     |     44 |          392
 Brand#55   | MEDIUM BRUSHED COPPER     |      1 |          392
 Brand#55   | MEDIUM BRUSHED TIN        |      1 |          392
 Brand#55   | MEDIUM BURNISHED STEEL    |     44 |          392
 Brand#55   | MEDIUM PLATED STEEL       |     44 |          392
 Brand#55   | MEDIUM POLISHED BRASS     |     14 |          392
 Brand#55   | PROMO ANODIZED COPPER     |     35 |          392
 Brand#55   | PROMO BRUSHED STEEL       |     34 |          392
 Brand#55   | PROMO BRUSHED STEEL       |     44 |          392
 Brand#55   | PROMO BURNISHED TIN       |     34 |          392
 Brand#55   | PROMO PLATED BRASS        |     10 |          392
 Brand#55   | PROMO PLATED TIN          |     10 |          392
 Brand#55   | PROMO POLISHED BRASS      |     44 |          392
 Brand#55   | PROMO POLISHED STEEL      |     35 |          392
 Brand#55   | SMALL BRUSHED BRASS       |     14 |          392
 Brand#55   | SMALL BRUSHED TIN         |      1 |          392
 Brand#55   | SMALL BURNISHED TIN       |     34 |          392
 Brand#55   | SMALL PLATED COPPER       |      1 |          392
 Brand#55   | STANDARD ANODIZED NICKEL  |      1 |          392
 Brand#55   | STANDARD ANODIZED TIN     |     14 |          392
 Brand#55   | STANDARD BURNISHED NICKEL |     10 |          392
 Brand#11   | ECONOMY ANODIZED NICKEL   |     34 |          391
 Brand#11   | ECONOMY BURNISHED NICKEL  |      4 |          391
 Brand#11   | LARGE POLISHED STEEL      |      4 |          391
 Brand#11   | MEDIUM BRUSHED BRASS      |     10 |          391
 Brand#11   | MEDIUM BURNISHED BRASS    |     34 |          391
 Brand#11   | PROMO PLATED STEEL        |     44 |          391
 Brand#12   | ECONOMY BURNISHED BRASS   |     35 |          391
 Brand#12   | ECONOMY BURNISHED NICKEL  |     14 |          391
 Brand#12   | ECONOMY BURNISHED NICKEL  |     35 |          391
 Brand#12   | ECONOMY BURNISHED TIN     |     35 |          391
 Brand#12   | PROMO ANODIZED STEEL      |      4 |          391
 Brand#12   | PROMO BRUSHED STEEL       |     34 |          391
 Brand#12   | PROMO BRUSHED TIN         |      1 |          391
 Brand#12   | PROMO BURNISHED COPPER    |     44 |          391
 Brand#12   | SMALL POLISHED STEEL      |      1 |          391
 Brand#12   | STANDARD BRUSHED TIN      |     10 |          391
 Brand#13   | LARGE POLISHED STEEL      |     35 |          391
 Brand#13   | LARGE POLISHED TIN        |     10 |          391
 Brand#13   | PROMO ANODIZED STEEL      |     35 |          391
 Brand#13   | SMALL BRUSHED BRASS       |     44 |          391
 Brand#13   | SMALL BRUSHED COPPER      |     44 |          391
 Brand#13   | STANDARD PLATED COPPER    |      4 |          391
 Brand#14   | ECONOMY BURNISHED STEEL   |      4 |          391
 Brand#14   | LARGE ANODIZED BRASS      |     44 |          391
 Brand#14   | PROMO POLISHED TIN        |     48 |          391
 Brand#14   | SMALL BURNISHED NICKEL    |     10 |          391
 Brand#15   | LARGE BRUSHED BRASS       |     14 |          391
 Brand#15   | LARGE PLATED TIN          |     34 |          391
 Brand#15   | PROMO ANODIZED BRASS      |     14 |          391
 Brand#15   | PROMO BRUSHED COPPER      |      1 |          391
 Brand#15   | PROMO BURNISHED TIN       |     34 |          391
 Brand#15   | SMALL BRUSHED BRASS       |     48 |          391
 Brand#15   | STANDARD BURNISHED NICKEL |      1 |          391
 Brand#21   | ECONOMY POLISHED NICKEL   |      1 |          391
 Brand#21   | LARGE PLATED COPPER       |     10 |          391
 Brand#21   | PROMO PLATED NICKEL       |     44 |          391
 Brand#21   | STANDARD ANODIZED COPPER  |      4 |          391
 Brand#21   | STANDARD BRUSHED NICKEL   |     35 |          391
 Brand#21   | STANDARD PLATED BRASS     |      4 |          391
 Brand#23   | ECONOMY BRUSHED NICKEL    |     34 |          391
 Brand#23   | ECONOMY BURNISHED TIN     |     44 |          391
 Brand#23   | LARGE BRUSHED NICKEL      |     34 |          391
 Brand#23   | MEDIUM ANODIZED BRASS     |     10 |          391
 Brand#23   | MEDIUM BRUSHED STEEL      |     10 |          391
 Brand#23   | MEDIUM BRUSHED STEEL      |     44 |          391
 Brand#23   | MEDIUM BURNISHED NICKEL   |      1 |          391
 Brand#23   | SMALL BRUSHED STEEL       |     48 |          391
 Brand#23   | SMALL BURNISHED BRASS     |     44 |          391
 Brand#23   | SMALL PLATED STEEL        |     35 |          391
 Brand#24   | ECONOMY BURNISHED BRASS   |     34 |          391
 Brand#24   | LARGE ANODIZED COPPER     |     34 |          391
 Brand#24   | LARGE BRUSHED TIN         |     44 |          391
 Brand#24   | LARGE BURNISHED BRASS     |      4 |          391
 Brand#24   | LARGE PLATED NICKEL       |      4 |          391
 Brand#24   | LARGE POLISHED STEEL      |     14 |          391
 Brand#24   | MEDIUM ANODIZED TIN       |     10 |          391
 Brand#24   | PROMO ANODIZED COPPER     |     34 |          391
 Brand#25   | ECONOMY BRUSHED BRASS     |     48 |          391
 Brand#25   | ECONOMY BRUSHED COPPER    |     34 |          391
 Brand#25   | MEDIUM POLISHED COPPER    |     14 |          391
 Brand#25   | PROMO ANODIZED COPPER     |     34 |          391
 Brand#25   | PROMO ANODIZED NICKEL     |     34 |          391
 Brand#25   | SMALL BRUSHED STEEL       |     14 |          391
 Brand#25   | SMALL BURNISHED NICKEL    |     35 |          391
 Brand#25   | STANDARD ANODIZED TIN     |     14 |          391
 Brand#31   | PROMO BRUSHED NICKEL      |     35 |          391
 Brand#32   | ECONOMY PLATED BRASS      |      4 |          391
 Brand#32   | LARGE PLATED COPPER       |      4 |          391
 Brand#32   | MEDIUM BURNISHED STEEL    |     35 |          391
 Brand#32   | SMALL PLATED STEEL        |     14 |          391
 Brand#32   | STANDARD ANODIZED STEEL   |     34 |          391
 Brand#32   | STANDARD BRUSHED BRASS    |      1 |          391
 Brand#33   | ECONOMY BURNISHED COPPER  |     34 |          391
 Brand#33   | LARGE BURNISHED TIN       |     48 |          391
 Brand#33   | MEDIUM BURNISHED TIN      |     48 |          391
 Brand#33   | PROMO PLATED TIN          |     10 |          391
 Brand#33   | SMALL PLATED COPPER       |     10 |          391
 Brand#33   | SMALL POLISHED NICKEL     |     34 |          391
 Brand#33   | STANDARD BURNISHED BRASS  |     44 |          391
 Brand#34   | ECONOMY ANODIZED STEEL    |     35 |          391
 Brand#34   | MEDIUM ANODIZED COPPER    |     34 |          391
 Brand#34   | MEDIUM BURNISHED COPPER   |     14 |          391
 Brand#34   | MEDIUM BURNISHED STEEL    |     48 |          391
 Brand#34   | PROMO BRUSHED COPPER      |     34 |          391
 Brand#34   | PROMO PLATED BRASS        |     34 |          391
 Brand#34   | SMALL BURNISHED BRASS     |     48 |          391
 Brand#34   | STANDARD PLATED NICKEL    |     10 |          391
 Brand#34   | STANDARD PLATED STEEL     |     10 |          391
 Brand#34   | STANDARD POLISHED STEEL   |     44 |          391
 Brand#35   | ECONOMY ANODIZED TIN      |     14 |          391
 Brand#35   | ECONOMY PLATED STEEL      |     48 |          391
 Brand#35   | LARGE BURNISHED COPPER    |     35 |          391
 Brand#35   | PROMO POLISHED TIN        |     10 |          391
 Brand#35   | SMALL POLISHED STEEL      |      1 |          391
 Brand#35   | STANDARD BRUSHED NICKEL   |     10 |          391
 Brand#35   | STANDARD PLATED NICKEL    |      4 |          391
 Brand#41   | ECONOMY POLISHED TIN      |     35 |          391
 Brand#41   | MEDIUM BURNISHED BRASS    |     34 |          391
 Brand#41   | PROMO PLATED BRASS        |     44 |          391
 Brand#41   | PROMO POLISHED NICKEL     |     44 |          391
 Brand#41   | SMALL PLATED BRASS        |     10 |          391
 Brand#41   | STANDARD PLATED TIN       |     10 |          391
 Brand#41   | STANDARD POLISHED BRASS   |     10 |          391
 Brand#42   | PROMO ANODIZED BRASS      |      1 |          391
 Brand#42   | SMALL POLISHED COPPER     |     34 |          391
 Brand#42   | SMALL POLISHED STEEL      |     34 |          391
 Brand#43   | PROMO PLATED STEEL        |     48 |          391
 Brand#43   | SMALL BURNISHED NICKEL    |      4 |          391
 Brand#43   | SMALL PLATED TIN          |      1 |          391
 Brand#43   | STANDARD BURNISHED BRASS  |      4 |          391
 Brand#44   | ECONOMY BURNISHED NICKEL  |      4 |          391
 Brand#44   | LARGE BURNISHED TIN       |     48 |          391
 Brand#44   | STANDARD ANODIZED BRASS   |     34 |          391
 Brand#44   | STANDARD ANODIZED TIN     |     34 |          391
 Brand#44   | STANDARD PLATED COPPER    |     10 |          391
 Brand#45   | ECONOMY BRUSHED TIN       |     10 |          391
 Brand#45   | ECONOMY POLISHED TIN      |     34 |          391
 Brand#45   | MEDIUM BRUSHED BRASS      |     10 |          391
 Brand#45   | PROMO BURNISHED COPPER    |     44 |          391
 Brand#45   | STANDARD BURNISHED STEEL  |     10 |          391
 Brand#45   | STANDARD BURNISHED TIN    |      4 |          391
 Brand#51   | ECONOMY PLATED COPPER     |     35 |          391
 Brand#51   | ECONOMY POLISHED BRASS    |     35 |          391
 Brand#51   | STANDARD PLATED STEEL     |     10 |          391
 Brand#52   | LARGE ANODIZED COPPER     |      4 |          391
 Brand#52   | PROMO BRUSHED STEEL       |     48 |          391
 Brand#52   | STANDARD BRUSHED BRASS    |     10 |          391
 Brand#53   | MEDIUM BURNISHED BRASS    |     35 |          391
 Brand#53   | PROMO ANODIZED BRASS      |      1 |          391
 Brand#53   | PROMO PLATED NICKEL       |     44 |          391
 Brand#53   | SMALL PLATED STEEL        |      1 |          391
 Brand#53   | STANDARD POLISHED STEEL   |      1 |          391
 Brand#54   | ECONOMY BRUSHED NICKEL    |     14 |          391
 Brand#54   | ECONOMY BRUSHED STEEL     |     14 |          391
 Brand#54   | ECONOMY PLATED STEEL      |     34 |          391
 Brand#54   | LARGE BRUSHED NICKEL      |     14 |          391
 Brand#54   | LARGE PLATED BRASS        |     35 |          391
 Brand#54   | SMALL PLATED TIN          |      1 |          391
 Brand#54   | STANDARD BRUSHED BRASS    |     10 |          391
 Brand#54   | STANDARD PLATED BRASS     |     14 |          391
 Brand#54   | STANDARD PLATED BRASS     |     34 |          391
 Brand#55   | ECONOMY BURNISHED TIN     |     35 |          391
 Brand#55   | ECONOMY POLISHED STEEL    |      4 |          391
 Brand#55   | LARGE BRUSHED TIN         |     14 |          391
 Brand#55   | LARGE POLISHED NICKEL     |     48 |          391
 Brand#55   | MEDIUM PLATED NICKEL      |     44 |          391
 Brand#55   | PROMO PLATED TIN          |     44 |          391
 Brand#55   | PROMO POLISHED NICKEL     |     35 |          391
 Brand#55   | SMALL BRUSHED BRASS       |     35 |          391
 Brand#55   | SMALL PLATED BRASS        |      1 |          391
 Brand#55   | SMALL PLATED NICKEL       |     44 |          391
 Brand#55   | STANDARD BRUSHED NICKEL   |     14 |          391
 Brand#55   | STANDARD BURNISHED STEEL  |      4 |          391
 Brand#55   | STANDARD POLISHED STEEL   |      1 |          391
 Brand#12   | MEDIUM PLATED COPPER      |     44 |          390
 Brand#12   | SMALL PLATED COPPER       |     35 |          390
 Brand#13   | MEDIUM PLATED COPPER      |      4 |          390
 Brand#14   | ECONOMY BURNISHED STEEL   |      1 |          390
 Brand#14   | PROMO BRUSHED TIN         |     10 |          390
 Brand#15   | PROMO BRUSHED BRASS       |      1 |          390
 Brand#15   | PROMO BURNISHED BRASS     |     10 |          390
 Brand#24   | PROMO BRUSHED NICKEL      |      1 |          390
 Brand#31   | ECONOMY PLATED STEEL      |      1 |          390
 Brand#31   | ECONOMY POLISHED NICKEL   |     35 |          390
 Brand#31   | PROMO BURNISHED TIN       |     44 |          390
 Brand#33   | LARGE BURNISHED NICKEL    |     44 |          390
 Brand#33   | STANDARD POLISHED NICKEL  |     35 |          390
 Brand#42   | MEDIUM BURNISHED BRASS    |      1 |          390
 Brand#42   | PROMO BURNISHED BRASS     |      4 |          390
 Brand#43   | PROMO BRUSHED COPPER      |     48 |          390
 Brand#45   | MEDIUM ANODIZED TIN       |      1 |          390
 Brand#51   | PROMO BURNISHED NICKEL    |     14 |          390
 Brand#53   | ECONOMY BRUSHED NICKEL    |     35 |          390
 Brand#53   | LARGE BURNISHED NICKEL    |     44 |          390
 Brand#55   | SMALL BURNISHED COPPER    |      1 |          390
 Brand#55   | STANDARD ANODIZED STEEL   |     35 |          390
 Brand#55   | STANDARD BRUSHED COPPER   |      4 |          390
 Brand#11   | MEDIUM BURNISHED TIN      |      1 |          389
 Brand#11   | SMALL POLISHED BRASS      |     34 |          389
 Brand#33   | PROMO PLATED TIN          |      4 |          389
 Brand#11   | ECONOMY BURNISHED TIN     |      1 |          388
 Brand#11   | LARGE BRUSHED BRASS       |     35 |          388
 Brand#11   | LARGE PLATED BRASS        |     44 |          388
 Brand#11   | LARGE POLISHED TIN        |      1 |          388
 Brand#11   | MEDIUM ANODIZED COPPER    |     14 |          388
 Brand#11   | MEDIUM BURNISHED BRASS    |      4 |          388
 Brand#11   | MEDIUM POLISHED BRASS     |     35 |          388
 Brand#11   | MEDIUM POLISHED COPPER    |     10 |          388
 Brand#11   | PROMO ANODIZED NICKEL     |     48 |          388
 Brand#11   | PROMO BURNISHED BRASS     |      4 |          388
 Brand#11   | PROMO POLISHED BRASS      |      4 |          388
 Brand#11   | PROMO POLISHED COPPER     |     48 |          388
 Brand#11   | SMALL BURNISHED TIN       |     34 |          388
 Brand#11   | SMALL POLISHED BRASS      |     14 |          388
 Brand#11   | SMALL POLISHED TIN        |     10 |          388
 Brand#11   | STANDARD ANODIZED BRASS   |     35 |          388
