BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#42'
	and p_type not like 'ECONOMY POLISHED%'
	and p_size in (44, 33, 11, 20, 14, 21, 12, 30)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#51   | LARGE BURNISHED TIN       |     14 |          352
 Brand#51   | STANDARD ANODIZED TIN     |     30 |          352
 Brand#52   | ECONOMY PLATED STEEL      |     14 |          352
 Brand#52   | LARGE BURNISHED NICKEL    |     44 |          352
 Brand#52   | MEDIUM ANODIZED COPPER    |     21 |          352
 Brand#52   | PROMO ANODIZED NICKEL     |     33 |          352
 Brand#52   | PROMO POLISHED TIN        |     44 |          352
 Brand#52   | SMALL PLATED COPPER       |     33 |          352
 Brand#52   | STANDARD BURNISHED NICKEL |     14 |          352
 Brand#53   | ECONOMY ANODIZED BRASS    |     21 |          352
 Brand#53   | MEDIUM ANODIZED COPPER    |     14 |          352
 Brand#53   | MEDIUM BURNISHED TIN      |     30 |          352
 Brand#53   | STANDARD PLATED STEEL     |     12 |          352
 Brand#54   | ECONOMY BURNISHED COPPER  |     20 |          352
 Brand#54   | MEDIUM BURNISHED BRASS    |     20 |          352
 Brand#54   | MEDIUM BURNISHED TIN      |     21 |          352
 Brand#54   | MEDIUM POLISHED STEEL     |     33 |          352
 Brand#54   | PROMO ANODIZED BRASS      |     44 |          352
 Brand#54   | STANDARD ANODIZED COPPER  |     11 |          352
 Brand#54   | STANDARD BRUSHED COPPER   |     12 |          352
 Brand#54   | STANDARD POLISHED TIN     |     33 |          352
 Brand#55   | LARGE BURNISHED TIN       |     20 |          352
 Brand#55   | MEDIUM PLATED NICKEL      |     30 |          352
 Brand#55   | PROMO ANODIZED TIN        |     30 |          352
 Brand#55   | SMALL BURNISHED STEEL     |     44 |          352
 Brand#55   | STANDARD ANODIZED COPPER  |     12 |          352
 Brand#55   | STANDARD BRUSHED COPPER   |     14 |          352
 Brand#12   | LARGE BRUSHED BRASS       |     14 |          351
 Brand#12   | PROMO PLATED STEEL        |     30 |          351
 Brand#12   | SMALL BRUSHED TIN         |     44 |          351
 Brand#13   | ECONOMY PLATED NICKEL     |     21 |          351
 Brand#13   | MEDIUM PLATED TIN         |     33 |          351
 Brand#13   | SMALL BRUSHED TIN         |     20 |          351
 Brand#13   | STANDARD BURNISHED STEEL  |     44 |          351
 Brand#13   | STANDARD PLATED COPPER    |     20 |          351
 Brand#14   | MEDIUM ANODIZED COPPER    |     11 |          351
 Brand#14   | STANDARD BURNISHED STEEL  |     12 |          351
 Brand#21   | ECONOMY ANODIZED NICKEL   |     20 |          351
 Brand#21   | LARGE PLATED STEEL        |     30 |          351
 Brand#21   | MEDIUM POLISHED NICKEL    |     44 |          351
 Brand#23   | MEDIUM POLISHED NICKEL    |     12 |          351
 Brand#23   | STANDARD POLISHED BRASS   |     12 |          351
 Brand#24   | SMALL POLISHED TIN        |     11 |          351
 Brand#25   | STANDARD BRUSHED COPPER   |     33 |          351
 Brand#25   | STANDARD PLATED BRASS     |     11 |          351
 Brand#31   | SMALL PLATED COPPER       |     11 |          351
 Brand#32   | ECONOMY PLATED NICKEL     |     21 |          351
 Brand#32   | LARGE PLATED NICKEL       |     44 |          351
 Brand#32   | MEDIUM POLISHED STEEL     |     44 |          351
 Brand#33   | ECONOMY BURNISHED NICKEL  |     11 |          351
 Brand#33   | MEDIUM BURNISHED STEEL    |     20 |          351
 Brand#33   | PROMO BURNISHED COPPER    |     33 |          351
 Brand#33   | STANDARD PLATED BRASS     |     14 |          351
 Brand#35   | PROMO ANODIZED TIN        |     14 |          351
 Brand#41   | MEDIUM BRUSHED NICKEL     |     12 |          351
 Brand#43   | LARGE ANODIZED BRASS      |     20 |          351
 Brand#43   | MEDIUM ANODIZED BRASS     |     11 |          351
 Brand#44   | ECONOMY BURNISHED TIN     |     33 |          351
 Brand#45   | ECONOMY BRUSHED COPPER    |     14 |          351
 Brand#45   | MEDIUM BURNISHED COPPER   |     12 |          351
 Brand#52   | PROMO BURNISHED STEEL     |     12 |          351
 Brand#54   | MEDIUM BURNISHED NICKEL   |     44 |          351
 Brand#55   | SMALL BRUSHED STEEL       |     21 |          351
 Brand#31   | SMALL PLATED COPPER       |     21 |          350
 Brand#51   | STANDARD PLATED TIN       |     30 |          350
 Brand#11   | LARGE POLISHED COPPER     |     44 |          348
 Brand#11   | MEDIUM BRUSHED TIN        |     30 |          348
 Brand#11   | PROMO ANODIZED STEEL      |     30 |          348
 Brand#11   | PROMO PLATED NICKEL       |     11 |          348
 Brand#12   | ECONOMY BRUSHED TIN       |     30 |          348
 Brand#12   | ECONOMY PLATED COPPER     |     14 |          348
 Brand#12   | LARGE PLATED COPPER       |     30 |          348
 Brand#12   | PROMO POLISHED COPPER     |     11 |          348
 Brand#12   | SMALL ANODIZED COPPER     |     14 |          348
 Brand#13   | ECONOMY BURNISHED TIN     |     11 |          348
 Brand#13   | ECONOMY PLATED NICKEL     |     33 |          348
 Brand#13   | MEDIUM PLATED TIN         |     21 |          348
 Brand#13   | PROMO BURNISHED NICKEL    |     12 |          348
 Brand#13   | STANDARD BURNISHED NICKEL |     21 |          348
 Brand#14   | LARGE BRUSHED NICKEL      |     33 |          348
 Brand#14   | LARGE POLISHED TIN        |     12 |          348
 Brand#14   | PROMO BRUSHED TIN         |     14 |          348
 Brand#14   | PROMO PLATED NICKEL       |     20 |          348
 Brand#14   | SMALL BRUSHED BRASS       |     30 |          348
 Brand#14   | STANDARD PLATED BRASS     |     21 |          348
 Brand#15   | LARGE BRUSHED COPPER      |     20 |          348
 Brand#15   | PROMO PLATED TIN          |     11 |          348
 Brand#15   | PROMO POLISHED TIN        |     14 |          348
 Brand#21   | ECONOMY PLATED STEEL      |     20 |          348
 Brand#21   | PROMO BURNISHED BRASS     |     21 |          348
 Brand#21   | SMALL ANODIZED BRASS      |     14 |          348
 Brand#21   | STANDARD BRUSHED STEEL    |     14 |          348
 Brand#22   | LARGE PLATED STEEL        |     44 |          348
 Brand#22   | MEDIUM ANODIZED BRASS     |     30 |          348
 Brand#22   | PROMO PLATED NICKEL       |     11 |          348
 Brand#22   | STANDARD BURNISHED COPPER |     20 |          348
 Brand#23   | ECONOMY ANODIZED STEEL    |     20 |          348
 Brand#23   | LARGE POLISHED NICKEL     |     30 |          348
 Brand#23   | MEDIUM ANODIZED NICKEL    |     30 |          348
 Brand#23   | MEDIUM PLATED COPPER      |     20 |          348
 Brand#23   | PROMO BRUSHED BRASS       |     11 |          348
 Brand#23   | SMALL POLISHED BRASS      |     14 |          348
 Brand#24   | ECONOMY ANODIZED STEEL    |     33 |          348
 Brand#24   | LARGE BRUSHED COPPER      |     20 |          348
 Brand#24   | SMALL BRUSHED STEEL       |     21 |          348
 Brand#24   | SMALL POLISHED STEEL      |     20 |          348
 Brand#24   | STANDARD BRUSHED NICKEL   |     20 |          348
 Brand#24   | STANDARD POLISHED STEEL   |     14 |          348
 Brand#25   | LARGE ANODIZED TIN        |     11 |          348
 Brand#25   | LARGE POLISHED BRASS      |     20 |          348
 Brand#25   | SMALL BURNISHED COPPER    |     12 |          348
 Brand#31   | ECONOMY BRUSHED BRASS     |     11 |          348
 Brand#31   | ECONOMY BRUSHED STEEL     |     33 |          348
 Brand#31   | ECONOMY PLATED BRASS      |     11 |          348
 Brand#31   | LARGE ANODIZED TIN        |     30 |          348
 Brand#31   | LARGE BRUSHED BRASS       |     33 |          348
 Brand#31   | LARGE BURNISHED NICKEL    |     30 |          348
 Brand#31   | PROMO POLISHED COPPER     |     33 |          348
 Brand#31   | SMALL BURNISHED TIN       |     30 |          348
 Brand#31   | STANDARD POLISHED BRASS   |     11 |          348
 Brand#32   | LARGE BURNISHED COPPER    |     21 |          348
 Brand#32   | MEDIUM BURNISHED COPPER   |     21 |          348
 Brand#32   | PROMO PLATED NICKEL       |     12 |          348
 Brand#32   | SMALL PLATED BRASS        |     44 |          348
 Brand#33   | LARGE BURNISHED STEEL     |     11 |          348
 Brand#34   | MEDIUM BRUSHED NICKEL     |     12 |          348
 Brand#34   | MEDIUM BURNISHED COPPER   |     21 |          348
 Brand#34   | MEDIUM POLISHED BRASS     |     20 |          348
 Brand#34   | PROMO BURNISHED BRASS     |     33 |          348
 Brand#34   | PROMO PLATED BRASS        |     30 |          348
 Brand#34   | PROMO POLISHED STEEL      |     21 |          348
 Brand#34   | SMALL PLATED COPPER       |     20 |          348
 Brand#34   | STANDARD ANODIZED NICKEL  |     33 |          348
 Brand#34   | STANDARD ANODIZED STEEL   |     30 |          348
 Brand#34   | STANDARD BRUSHED TIN      |     44 |          348
 Brand#35   | ECONOMY PLATED NICKEL     |     12 |          348
 Brand#35   | MEDIUM PLATED NICKEL      |     11 |          348
 Brand#35   | STANDARD PLATED COPPER    |     21 |          348
 Brand#41   | ECONOMY PLATED COPPER     |     30 |          348
 Brand#41   | LARGE BRUSHED COPPER      |     33 |          348
 Brand#41   | MEDIUM BURNISHED NICKEL   |     14 |          348
 Brand#41   | MEDIUM POLISHED COPPER    |     11 |          348
 Brand#41   | MEDIUM POLISHED STEEL     |     30 |          348
 Brand#43   | LARGE BRUSHED TIN         |     11 |          348
 Brand#43   | LARGE BURNISHED COPPER    |     44 |          348
 Brand#43   | MEDIUM PLATED STEEL       |     21 |          348
 Brand#43   | PROMO ANODIZED BRASS      |     11 |          348
 Brand#43   | SMALL BURNISHED BRASS     |     14 |          348
 Brand#43   | SMALL PLATED BRASS        |     11 |          348
 Brand#43   | SMALL POLISHED BRASS      |     21 |          348
 Brand#44   | LARGE ANODIZED NICKEL     |     44 |          348
 Brand#44   | LARGE BRUSHED BRASS       |     30 |          348
 Brand#44   | LARGE BURNISHED BRASS     |     20 |          348
 Brand#44   | MEDIUM BURNISHED TIN      |     30 |          348
 Brand#44   | PROMO BRUSHED STEEL       |     12 |          348
 Brand#44   | PROMO PLATED BRASS        |     14 |          348
 Brand#44   | SMALL BURNISHED BRASS     |     44 |          348
 Brand#45   | ECONOMY BURNISHED NICKEL  |     30 |          348
 Brand#45   | LARGE BURNISHED COPPER    |     33 |          348
 Brand#45   | LARGE BURNISHED STEEL     |     12 |          348
 Brand#45   | MEDIUM ANODIZED BRASS     |     20 |          348
 Brand#45   | SMALL ANODIZED BRASS      |     44 |          348
 Brand#45   | SMALL ANODIZED STEEL      |     30 |          348
 Brand#51   | ECONOMY BRUSHED STEEL     |     14 |          348
 Brand#51   | SMALL POLISHED NICKEL     |     44 |          348
 Brand#51   | STANDARD ANODIZED BRASS   |     20 |          348
 Brand#51   | STANDARD BURNISHED BRASS  |     21 |          348
 Brand#52   | LARGE BRUSHED BRASS       |     44 |          348
 Brand#52   | LARGE PLATED COPPER       |     44 |          348
 Brand#52   | MEDIUM PLATED NICKEL      |     11 |          348
 Brand#52   | PROMO ANODIZED COPPER     |     33 |          348
 Brand#52   | PROMO ANODIZED COPPER     |     44 |          348
 Brand#52   | SMALL BRUSHED STEEL       |     20 |          348
 Brand#52   | STANDARD BRUSHED TIN      |     11 |          348
 Brand#53   | LARGE BRUSHED NICKEL      |     20 |          348
 Brand#53   | MEDIUM POLISHED COPPER    |     11 |          348
 Brand#53   | STANDARD POLISHED NICKEL  |     20 |          348
 Brand#54   | ECONOMY ANODIZED TIN      |     30 |          348
 Brand#54   | ECONOMY BURNISHED NICKEL  |     44 |          348
 Brand#54   | LARGE BRUSHED COPPER      |     12 |          348
 Brand#54   | LARGE BRUSHED NICKEL      |     11 |          348
 Brand#54   | LARGE PLATED STEEL        |     44 |          348
 Brand#54   | MEDIUM BRUSHED BRASS      |     33 |          348
 Brand#54   | MEDIUM BURNISHED BRASS    |     11 |          348
 Brand#54   | PROMO POLISHED COPPER     |     14 |          348
 Brand#54   | SMALL BURNISHED TIN       |     20 |          348
 Brand#54   | STANDARD ANODIZED COPPER  |     33 |          348
 Brand#55   | ECONOMY BURNISHED COPPER  |     20 |          348
 Brand#55   | ECONOMY PLATED NICKEL     |     33 |          348
 Brand#55   | LARGE BRUSHED NICKEL      |     11 |          348
 Brand#55   | LARGE PLATED NICKEL       |     44 |          348
 Brand#55   | MEDIUM BRUSHED NICKEL     |     11 |          348
 Brand#55   | MEDIUM PLATED COPPER      |     21 |          348
 Brand#55   | MEDIUM PLATED TIN         |     30 |          348
 Brand#55   | PROMO BURNISHED NICKEL    |     33 |          348
 Brand#55   | PROMO POLISHED COPPER     |     11 |          348
 Brand#55   | PROMO POLISHED COPPER     |     12 |          348
 Brand#55   | PROMO POLISHED TIN        |     44 |          348
 Brand#55   | SMALL BRUSHED NICKEL      |     44 |          348
 Brand#55   | SMALL POLISHED BRASS      |     44 |          348
 Brand#55   | STANDARD POLISHED STEEL   |     21 |          348
 Brand#12   | ECONOMY BRUSHED BRASS     |     11 |          347
 Brand#12   | PROMO BURNISHED NICKEL    |     33 |          347
 Brand#13   | LARGE BRUSHED COPPER      |     30 |          347
 Brand#13   | LARGE BURNISHED COPPER    |     44 |          347
 Brand#15   | LARGE PLATED BRASS        |     11 |          347
 Brand#21   | PROMO ANODIZED TIN        |     14 |          347
 Brand#21   | STANDARD POLISHED NICKEL  |     44 |          347
 Brand#22   | PROMO BURNISHED NICKEL    |     30 |          347
 Brand#22   | STANDARD PLATED BRASS     |     21 |          347
 Brand#24   | MEDIUM PLATED TIN         |     44 |          347
 Brand#24   | STANDARD PLATED COPPER    |     11 |          347
 Brand#34   | MEDIUM POLISHED COPPER    |     12 |          347
 Brand#34   | PROMO PLATED COPPER       |     30 |          347
 Brand#35   | MEDIUM POLISHED COPPER    |     14 |          347
 Brand#43   | PROMO ANODIZED BRASS      |     14 |          347
 Brand#43   | STANDARD BURNISHED STEEL  |     33 |          347
 Brand#44   | PROMO ANODIZED TIN        |     20 |          347
 Brand#51   | LARGE POLISHED STEEL      |     20 |          347
 Brand#51   | STANDARD POLISHED NICKEL  |     21 |          347
 Brand#52   | MEDIUM POLISHED STEEL     |     30 |          347
 Brand#53   | ECONOMY PLATED NICKEL     |     21 |          347
 Brand#54   | PROMO BRUSHED TIN         |     12 |          347
 Brand#55   | LARGE PLATED BRASS        |     12 |          347
 Brand#55   | MEDIUM ANODIZED BRASS     |     30 |          347
 Brand#55   | PROMO PLATED NICKEL       |     11 |          347
 Brand#31   | LARGE ANODIZED COPPER     |     44 |          346
 Brand#51   | SMALL POLISHED COPPER     |     11 |          346
 Brand#11   | ECONOMY BURNISHED NICKEL  |     44 |          344
 Brand#11   | LARGE BURNISHED TIN       |     33 |          344
 Brand#11   | MEDIUM ANODIZED STEEL     |     14 |          344
 Brand#11   | MEDIUM POLISHED TIN       |     21 |          344
 Brand#11   | SMALL ANODIZED TIN        |     21 |          344
 Brand#11   | STANDARD BURNISHED TIN    |     20 |          344
 Brand#12   | ECONOMY ANODIZED STEEL    |     14 |          344
 Brand#12   | STANDARD BRUSHED STEEL    |     44 |          344
 Brand#12   | STANDARD PLATED COPPER    |     33 |          344
 Brand#13   | LARGE ANODIZED TIN        |     44 |          344
 Brand#13   | MEDIUM BURNISHED NICKEL   |     12 |          344
 Brand#13   | MEDIUM BURNISHED STEEL    |     33 |          344
 Brand#13   | MEDIUM PLATED BRASS       |     33 |          344
 Brand#13   | MEDIUM PLATED NICKEL      |     44 |          344
 Brand#14   | LARGE PLATED BRASS        |     21 |          344
 Brand#14   | PROMO ANODIZED BRASS      |     20 |          344
 Brand#14   | SMALL POLISHED COPPER     |     21 |          344
 Brand#14   | STANDARD ANODIZED COPPER  |     33 |          344
 Brand#15   | MEDIUM PLATED STEEL       |     14 |          344
 Brand#15   | SMALL ANODIZED BRASS      |     21 |          344
 Brand#15   | SMALL BURNISHED STEEL     |     20 |          344
 Brand#21   | MEDIUM BRUSHED BRASS      |     14 |          344
 Brand#21   | MEDIUM BURNISHED BRASS    |     44 |          344
 Brand#21   | MEDIUM POLISHED STEEL     |     33 |          344
 Brand#21   | SMALL POLISHED BRASS      |     20 |          344
 Brand#21   | SMALL POLISHED COPPER     |     11 |          344
 Brand#21   | STANDARD ANODIZED BRASS   |     14 |          344
 Brand#22   | LARGE ANODIZED BRASS      |     44 |          344
 Brand#22   | SMALL BURNISHED STEEL     |     12 |          344
 Brand#22   | SMALL POLISHED TIN        |     21 |          344
 Brand#22   | SMALL POLISHED TIN        |     44 |          344
 Brand#22   | STANDARD BURNISHED TIN    |     12 |          344
 Brand#23   | ECONOMY BRUSHED COPPER    |     20 |          344
 Brand#23   | ECONOMY PLATED TIN        |     30 |          344
 Brand#23   | LARGE PLATED COPPER       |     44 |          344
 Brand#23   | LARGE POLISHED NICKEL     |     11 |          344
 Brand#23   | MEDIUM PLATED BRASS       |     33 |          344
 Brand#24   | LARGE POLISHED BRASS      |     21 |          344
 Brand#24   | MEDIUM BURNISHED COPPER   |     44 |          344
 Brand#24   | PROMO POLISHED COPPER     |     14 |          344
 Brand#25   | ECONOMY BRUSHED STEEL     |     44 |          344
 Brand#25   | ECONOMY BURNISHED BRASS   |     33 |          344
 Brand#25   | LARGE POLISHED TIN        |     14 |          344
 Brand#25   | PROMO PLATED NICKEL       |     21 |          344
 Brand#25   | PROMO POLISHED COPPER     |     30 |          344
 Brand#25   | STANDARD BURNISHED STEEL  |     21 |          344
 Brand#31   | MEDIUM BRUSHED TIN        |     12 |          344
 Brand#31   | PROMO BRUSHED TIN         |     30 |          344
 Brand#31   | SMALL ANODIZED BRASS      |     21 |          344
 Brand#31   | SMALL ANODIZED TIN        |     21 |          344
 Brand#31   | STANDARD ANODIZED TIN     |     30 |          344
 Brand#32   | ECONOMY BRUSHED COPPER    |     44 |          344
 Brand#32   | LARGE POLISHED TIN        |     21 |          344
 Brand#32   | SMALL BRUSHED STEEL       |     14 |          344
 Brand#33   | LARGE BRUSHED TIN         |     20 |          344
 Brand#33   | MEDIUM BRUSHED TIN        |     33 |          344
 Brand#33   | MEDIUM BURNISHED STEEL    |     14 |          344
 Brand#33   | MEDIUM BURNISHED TIN      |     33 |          344
 Brand#33   | PROMO PLATED COPPER       |     21 |          344
 Brand#33   | SMALL PLATED BRASS        |     12 |          344
 Brand#33   | SMALL PLATED STEEL        |     11 |          344
 Brand#34   | LARGE POLISHED STEEL      |     12 |          344
 Brand#34   | MEDIUM BRUSHED STEEL      |     33 |          344
 Brand#34   | SMALL BRUSHED STEEL       |     33 |          344
 Brand#35   | LARGE POLISHED TIN        |     33 |          344
 Brand#35   | MEDIUM PLATED COPPER      |     33 |          344
 Brand#35   | MEDIUM POLISHED TIN       |     12 |          344
 Brand#35   | SMALL BURNISHED TIN       |     14 |          344
 Brand#35   | SMALL POLISHED COPPER     |     14 |          344
 Brand#35   | STANDARD ANODIZED TIN     |     21 |          344
 Brand#41   | ECONOMY BURNISHED TIN     |     14 |          344
 Brand#41   | LARGE BRUSHED NICKEL      |     14 |          344
 Brand#41   | LARGE POLISHED STEEL      |     21 |          344
 Brand#41   | PROMO PLATED NICKEL       |     20 |          344
 Brand#41   | PROMO POLISHED STEEL      |     44 |          344
 Brand#41   | SMALL ANODIZED STEEL      |     11 |          344
 Brand#41   | SMALL PLATED COPPER       |     11 |          344
 Brand#41   | STANDARD POLISHED BRASS   |     14 |          344
 Brand#43   | LARGE POLISHED BRASS      |     12 |          344
 Brand#43   | PROMO POLISHED BRASS      |     11 |          344
 Brand#43   | SMALL ANODIZED STEEL      |     44 |          344
 Brand#43   | SMALL POLISHED COPPER     |     11 |          344
 Brand#44   | ECONOMY PLATED COPPER     |     14 |          344
 Brand#44   | MEDIUM BURNISHED TIN      |     44 |          344
 Brand#44   | MEDIUM PLATED STEEL       |     20 |          344
 Brand#44   | PROMO ANODIZED TIN        |     12 |          344
 Brand#44   | SMALL BURNISHED COPPER    |     44 |          344
 Brand#44   | STANDARD ANODIZED STEEL   |     12 |          344
 Brand#44   | STANDARD BURNISHED BRASS  |     33 |          344
 Brand#45   | ECONOMY BRUSHED BRASS     |     20 |          344
 Brand#45   | ECONOMY BURNISHED COPPER  |     11 |          344
 Brand#45   | SMALL ANODIZED BRASS      |     11 |          344
 Brand#45   | STANDARD ANODIZED BRASS   |     33 |          344
 Brand#45   | STANDARD BRUSHED COPPER   |     11 |          344
 Brand#45   | STANDARD POLISHED BRASS   |     14 |          344
 Brand#51   | ECONOMY ANODIZED STEEL    |     12 |          344
 Brand#51   | SMALL ANODIZED NICKEL     |     21 |          344
 Brand#52   | LARGE PLATED STEEL        |     14 |          344
 Brand#52   | LARGE POLISHED TIN        |     14 |          344
 Brand#52   | MEDIUM BURNISHED COPPER   |     44 |          344
 Brand#52   | SMALL POLISHED COPPER     |     30 |          344
 Brand#52   | SMALL POLISHED STEEL      |     20 |          344
 Brand#52   | STANDARD BRUSHED BRASS    |     20 |          344
 Brand#52   | STANDARD BRUSHED NICKEL   |     30 |          344
 Brand#53   | LARGE BURNISHED STEEL     |     44 |          344
 Brand#53   | SMALL ANODIZED STEEL      |     21 |          344
 Brand#53   | SMALL BURNISHED TIN       |     11 |          344
 Brand#53   | STANDARD BRUSHED COPPER   |     30 |          344
 Brand#53   | STANDARD BURNISHED COPPER |     21 |          344
 Brand#53   | STANDARD PLATED TIN       |     11 |          344
 Brand#54   | LARGE PLATED TIN          |     20 |          344
 Brand#54   | LARGE POLISHED BRASS      |     20 |          344
 Brand#54   | PROMO ANODIZED NICKEL     |     12 |          344
 Brand#54   | PROMO BRUSHED TIN         |     44 |          344
 Brand#54   | SMALL BRUSHED STEEL       |     21 |          344
 Brand#55   | ECONOMY BURNISHED TIN     |     12 |          344
 Brand#55   | PROMO ANODIZED STEEL      |     20 |          344
 Brand#55   | SMALL BRUSHED STEEL       |     14 |          344
 Brand#55   | STANDARD BURNISHED BRASS  |     20 |          344
 Brand#55   | STANDARD PLATED TIN       |     20 |          344
 Brand#14   | ECONOMY BURNISHED STEEL   |     12 |          343
 Brand#21   | SMALL BURNISHED TIN       |     21 |          343
 Brand#23   | LARGE POLISHED TIN        |     44 |          343
 Brand#24   | SMALL POLISHED BRASS      |     20 |          343
 Brand#24   | STANDARD POLISHED BRASS   |     21 |          343
 Brand#25   | MEDIUM POLISHED COPPER    |     21 |          343
 Brand#25   | STANDARD BURNISHED STEEL  |     14 |          343
 Brand#31   | MEDIUM PLATED COPPER      |     20 |          343
 Brand#32   | ECONOMY PLATED STEEL      |     20 |          343
 Brand#32   | PROMO PLATED STEEL        |     14 |          343
 Brand#33   | STANDARD ANODIZED NICKEL  |     44 |          343
 Brand#33   | STANDARD BURNISHED NICKEL |     33 |          343
 Brand#34   | LARGE BURNISHED BRASS     |     33 |          343
 Brand#34   | STANDARD BRUSHED STEEL    |     30 |          343
 Brand#35   | LARGE PLATED NICKEL       |     11 |          343
 Brand#35   | SMALL BRUSHED TIN         |     20 |          343
 Brand#43   | PROMO BRUSHED COPPER      |     33 |          343
 Brand#44   | MEDIUM ANODIZED COPPER    |     44 |          343
 Brand#51   | MEDIUM BRUSHED STEEL      |     44 |          343
 Brand#51   | PROMO PLATED NICKEL       |     11 |          343
 Brand#52   | ECONOMY ANODIZED BRASS    |     11 |          343
 Brand#52   | MEDIUM ANODIZED TIN       |     12 |          343
 Brand#53   | PROMO BRUSHED STEEL       |     20 |          343
 Brand#24   | ECONOMY BRUSHED NICKEL    |     14 |          342
 Brand#31   | LARGE BRUSHED NICKEL      |     11 |          342
 Brand#11   | ECONOMY ANODIZED NICKEL   |     14 |          340
 Brand#11   | MEDIUM ANODIZED TIN       |     33 |          340
 Brand#11   | MEDIUM BURNISHED COPPER   |     21 |          340
 Brand#11   | MEDIUM BURNISHED NICKEL   |     14 |          340
 Brand#11   | PROMO POLISHED NICKEL     |     12 |          340
 Brand#12   | ECONOMY PLATED NICKEL     |     14 |          340
 Brand#12   | LARGE PLATED NICKEL       |     14 |          340
 Brand#12   | MEDIUM POLISHED NICKEL    |     21 |          340
 Brand#12   | PROMO ANODIZED TIN        |     20 |          340
 Brand#12   | PROMO BRUSHED BRASS       |     44 |          340
 Brand#12   | SMALL PLATED TIN          |     20 |          340
 Brand#12   | STANDARD BURNISHED COPPER |     20 |          340
 Brand#12   | STANDARD POLISHED TIN     |     21 |          340
 Brand#13   | ECONOMY ANODIZED NICKEL   |     21 |          340
 Brand#13   | LARGE ANODIZED STEEL      |     21 |          340
 Brand#13   | PROMO PLATED TIN          |     44 |          340
 Brand#13   | PROMO POLISHED STEEL      |     30 |          340
 Brand#13   | SMALL ANODIZED TIN        |     44 |          340
 Brand#13   | SMALL BRUSHED BRASS       |     30 |          340
 Brand#14   | LARGE BRUSHED NICKEL      |     12 |          340
 Brand#14   | PROMO PLATED STEEL        |     20 |          340
 Brand#14   | SMALL BRUSHED TIN         |     33 |          340
 Brand#14   | SMALL PLATED BRASS        |     20 |          340
 Brand#14   | STANDARD ANODIZED COPPER  |     21 |          340
 Brand#15   | ECONOMY BRUSHED COPPER    |     21 |          340
 Brand#15   | ECONOMY BRUSHED STEEL     |     33 |          340
 Brand#15   | PROMO PLATED NICKEL       |     20 |          340
 Brand#15   | PROMO PLATED STEEL        |     44 |          340
 Brand#15   | STANDARD PLATED NICKEL    |     44 |          340
 Brand#21   | STANDARD PLATED NICKEL    |     12 |          340
 Brand#22   | ECONOMY PLATED COPPER     |     21 |          340
 Brand#22   | LARGE ANODIZED BRASS      |     11 |          340
 Brand#22   | MEDIUM POLISHED STEEL     |     14 |          340
 Brand#22   | PROMO ANODIZED BRASS      |     11 |          340
 Brand#22   | SMALL ANODIZED STEEL      |     21 |          340
 Brand#22   | SMALL BRUSHED BRASS       |     44 |          340
 Brand#22   | SMALL POLISHED BRASS      |     11 |          340
 Brand#23   | LARGE ANODIZED STEEL      |     20 |          340
 Brand#23   | SMALL ANODIZED NICKEL     |     33 |          340
 Brand#23   | STANDARD BRUSHED NICKEL   |     44 |          340
 Brand#24   | ECONOMY BURNISHED COPPER  |     21 |          340
 Brand#24   | ECONOMY BURNISHED COPPER  |     44 |          340
 Brand#24   | MEDIUM POLISHED NICKEL    |     21 |          340
 Brand#25   | ECONOMY PLATED STEEL      |     14 |          340
 Brand#25   | MEDIUM POLISHED BRASS     |     44 |          340
 Brand#25   | SMALL ANODIZED COPPER     |     14 |          340
 Brand#25   | SMALL ANODIZED TIN        |     11 |          340
 Brand#31   | ECONOMY BURNISHED STEEL   |     11 |          340
 Brand#32   | LARGE BRUSHED TIN         |     14 |          340
 Brand#32   | LARGE BURNISHED BRASS     |     12 |          340
 Brand#32   | MEDIUM POLISHED BRASS     |     33 |          340
 Brand#32   | SMALL POLISHED COPPER     |     12 |          340
 Brand#32   | STANDARD PLATED TIN       |     12 |          340
 Brand#33   | ECONOMY BRUSHED NICKEL    |     30 |          340
 Brand#33   | LARGE BURNISHED STEEL     |     14 |          340
 Brand#33   | MEDIUM PLATED TIN         |     14 |          340
 Brand#33   | SMALL ANODIZED COPPER     |     33 |          340
 Brand#33   | STANDARD POLISHED TIN     |     44 |          340
 Brand#34   | LARGE POLISHED STEEL      |     11 |          340
 Brand#34   | MEDIUM BRUSHED TIN        |     30 |          340
 Brand#34   | MEDIUM PLATED NICKEL      |     20 |          340
 Brand#34   | PROMO POLISHED STEEL      |     11 |          340
 Brand#34   | SMALL PLATED NICKEL       |     44 |          340
 Brand#34   | SMALL POLISHED COPPER     |     12 |          340
 Brand#35   | MEDIUM BRUSHED STEEL      |     14 |          340
 Brand#35   | STANDARD BURNISHED NICKEL |     21 |          340
